                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 6.0977,                 5.5915,                 4.5296,                      0,                      0,                      0,                      0,                 6.6744,                 4.4537,                 4.0366,                 0.0793,                 0.0023,                 0.0023
                      1,                 4.3453,                 3.1709,                 3.3531,                      0,                      0,                      0,                      0,                 6.6559,                 4.4675,                 3.9932,               0.057669,               0.004669,               0.004669
                      2,                 3.4163,                 2.3732,                 2.3541,                      0,                      0,                      0,                      0,                 6.6601,                 4.5703,                 4.0274,               0.036006,              0.0070063,              0.0070063
                      3,                 3.1897,                 2.3604,                 2.0455,                      0,                      0,                      0,                      0,                  6.642,                 4.5579,                 3.9612,               0.014312,              0.0093119,              0.0093119
                      4,                 2.9874,                 2.3758,                 1.8441,                0.10461,                0.33601,                0.09921,                0.03212,                 2.7796,                 2.5901,                  1.825,               0.009736,               0.009736,               0.009736
                      5,                 2.9075,                 2.2048,                 1.8031,                0.14794,                0.37436,                0.13801,                0.04203,                 2.6841,                 4.9434,                 1.8078,               0.009736,               0.009736,               0.009736
                      6,                 2.7911,                 2.0519,                 1.7116,                0.17143,                0.40266,                0.17131,                0.05041,                 2.7427,                  2.311,                 1.8008,                0.00967,                0.00967,                0.00967
                      7,                 2.7081,                 1.9438,                 1.6594,                0.19628,                0.41326,                0.15955,                0.03429,                 3.0384,                 1.9944,                 2.0301,               0.009604,               0.009604,               0.009604
                      8,                 2.5863,                 1.8455,                 1.5939,                0.12622,                0.49519,                0.11792,                0.03612,                 2.6768,                 2.5872,                 1.7876,               0.009538,               0.009538,               0.009538
                      9,                 2.5206,                 1.8136,                 1.5642,                0.39802,                0.20113,                0.20217,                0.05969,                 2.4557,                 2.5502,                 1.5965,               0.009472,               0.009472,               0.009472
                     10,                 2.4086,                 1.8558,                 1.5244,                0.20124,                0.20679,                0.14195,                0.04244,                 2.6264,                 3.8136,                 1.6722,               0.009406,               0.009406,               0.009406
                     11,                 2.3885,                 1.7212,                 1.5475,                0.40003,                0.49492,                0.37893,                0.12788,                 2.2937,                 1.7712,                 1.5226,                0.00934,                0.00934,                0.00934
                     12,                  2.354,                   1.65,                 1.4821,                0.36045,                0.63417,                0.37542,                0.13423,                 2.2079,                 1.5595,                 1.4897,               0.009274,               0.009274,               0.009274
                     13,                 2.3093,                  1.591,                 1.4614,                  0.347,                 0.5573,                0.34699,                0.12144,                 2.2389,                 1.8724,                 1.5077,               0.009208,               0.009208,               0.009208
                     14,                 2.2363,                 1.5885,                 1.4534,                0.35387,                0.23197,                0.19989,                0.05799,                 2.6064,                 3.1147,                 1.6933,               0.009142,               0.009142,               0.009142
                     15,                 2.2192,                 1.5489,                 1.4223,                0.43011,                0.65423,                0.45854,                0.17843,                 2.0257,                 1.4699,                 1.4049,               0.009076,               0.009076,               0.009076
                     16,                 2.2327,                 1.5339,                 1.4371,                0.36915,                0.46423,                0.35546,                0.12807,                 2.2328,                 2.3591,                 1.4927,                0.00901,                0.00901,                0.00901
                     17,                 2.2069,                 1.4646,                 1.4133,                0.24351,                0.50764,                0.31845,                 0.0941,                 2.5211,                  1.742,                 1.6799,               0.008944,               0.008944,               0.008944
                     18,                 2.1705,                 1.4501,                 1.3997,                0.34111,                0.64171,                0.40363,                0.14388,                 2.2687,                 1.5355,                 1.5239,               0.008878,               0.008878,               0.008878
                     19,                 2.0983,                 1.4319,                 1.3732,                0.43271,                0.65199,                0.49013,                0.20099,                 1.9837,                 1.4537,                 1.3859,               0.008812,               0.008812,               0.008812
                     20,                 2.1013,                 1.4044,                 1.3589,                0.43014,                0.49784,                0.41998,                0.17326,                 1.9673,                 2.3323,                 1.3703,               0.008746,               0.008746,               0.008746
                     21,                 2.1175,                 1.3856,                 1.3545,                0.43897,                0.69567,                0.48738,                0.19945,                 1.9633,                 1.7221,                 1.3564,                0.00868,                0.00868,                0.00868
                     22,                 2.0907,                 1.3769,                 1.3499,                0.39556,                0.52521,                0.39062,                0.13291,                  2.307,                 1.7718,                 1.5091,               0.008614,               0.008614,               0.008614
                     23,                 2.0427,                 1.3796,                 1.3506,                0.41101,                0.53972,                0.43164,                0.15723,                 2.1438,                 2.1527,                 1.4716,               0.008548,               0.008548,               0.008548
                     24,                  2.003,                 1.3404,                 1.3365,                0.36133,                0.54603,                0.34754,                0.13099,                  2.391,                 1.8109,                 1.5883,               0.008482,               0.008482,               0.008482
                     25,                 2.0369,                 1.3557,                 1.3321,                0.38083,                0.42183,                0.34516,                0.11916,                  2.369,                 3.2169,                 1.5576,               0.008416,               0.008416,               0.008416
                     26,                 2.0138,                 1.3372,                 1.3501,                0.42272,                0.59394,                0.46944,                0.17552,                 2.1382,                 1.4095,                 1.4308,                0.00835,                0.00835,                0.00835
                     27,                 2.0135,                 1.3152,                  1.328,                0.43435,                0.63116,                0.50678,                0.20977,                 1.9927,                  1.358,                 1.3803,               0.008284,               0.008284,               0.008284
                     28,                 2.0198,                 1.3193,                 1.3476,                0.22652,                0.21163,                0.11254,                0.03707,                 3.4227,                 19.178,                 2.2534,               0.008218,               0.008218,               0.008218
                     29,                 1.9569,                 1.3106,                 1.2985,                0.35904,                 0.4991,                0.36682,                0.13405,                 2.3077,                 1.5748,                 1.4986,               0.008152,               0.008152,               0.008152
                     30,                 1.9841,                 1.2988,                 1.3267,                0.51062,                0.65541,                 0.5591,                 0.2483,                 1.8718,                 1.2379,                 1.3034,               0.008086,               0.008086,               0.008086
                     31,                 1.9578,                 1.2834,                  1.306,                0.46734,                0.68744,                0.53324,                0.23663,                  1.927,                 1.2496,                 1.3432,                0.00802,                0.00802,                0.00802
                     32,                 1.9669,                 1.2641,                 1.3044,                0.41182,                0.63884,                0.47944,                 0.1859,                 2.1816,                 1.3453,                 1.4539,               0.007954,               0.007954,               0.007954
                     33,                 1.9398,                 1.2553,                 1.2891,                0.45007,                 0.6181,                0.56394,                0.25279,                 1.8594,                  1.333,                 1.2969,               0.007888,               0.007888,               0.007888
                     34,                  1.941,                 1.2477,                 1.2913,                0.50625,                0.69402,                0.57307,                0.25675,                 1.8662,                 1.2557,                 1.3056,               0.007822,               0.007822,               0.007822
                     35,                 1.9423,                 1.2393,                 1.2756,                0.53741,                 0.6637,                0.59273,                0.25902,                 1.8682,                 1.2001,                 1.3002,               0.007756,               0.007756,               0.007756
                     36,                 1.9145,                 1.2149,                 1.2841,                0.50214,                0.55895,                0.49041,                 0.1822,                 2.1585,                 1.4116,                 1.4808,                0.00769,                0.00769,                0.00769
                     37,                 1.9311,                 1.2245,                 1.2867,                0.51193,                0.67365,                0.58409,                0.25995,                 1.8537,                 1.2061,                 1.2893,               0.007624,               0.007624,               0.007624
                     38,                 1.9885,                 1.2752,                 1.3239,                0.50772,                0.69165,                 0.5638,                0.25123,                 1.8565,                 1.2498,                 1.2942,               0.007558,               0.007558,               0.007558
                     39,                  1.906,                 1.2139,                 1.2804,                0.36873,                0.68181,                0.43332,                0.18448,                 2.0061,                 1.5148,                 1.3889,               0.007492,               0.007492,               0.007492
                     40,                 1.9022,                 1.1973,                 1.2745,                0.54885,                0.66391,                0.58473,                0.27439,                 1.7746,                 1.1688,                 1.2542,               0.007426,               0.007426,               0.007426
                     41,                 1.9182,                 1.2005,                 1.2673,                0.53494,                  0.669,                0.58745,                0.27205,                 1.8193,                 1.1845,                  1.278,                0.00736,                0.00736,                0.00736
                     42,                 1.8741,                 1.1772,                 1.2693,                0.51514,                0.68499,                0.61024,                0.28574,                 1.8141,                  1.189,                 1.2698,               0.007294,               0.007294,               0.007294
                     43,                 1.8927,                 1.1752,                 1.2498,                0.53934,                0.70812,                0.62863,                 0.2898,                  1.773,                 1.1876,                 1.2543,               0.007228,               0.007228,               0.007228
                     44,                 1.8866,                 1.1603,                 1.2601,                 0.5644,                0.68346,                0.63434,                0.30096,                 1.7711,                  1.157,                 1.2466,               0.007162,               0.007162,               0.007162
                     45,                 1.9087,                 1.1637,                 1.2553,                0.49117,                0.74526,                0.57944,                0.24024,                  1.967,                 1.3486,                 1.3486,               0.007096,               0.007096,               0.007096
                     46,                 1.8522,                  1.168,                 1.2447,                0.51276,                0.73013,                0.59443,                0.26918,                 1.8143,                 1.1921,                 1.2804,                0.00703,                0.00703,                0.00703
                     47,                 1.8716,                 1.1488,                 1.2465,                0.53457,                0.70361,                0.61016,                0.27482,                 1.8238,                 1.1795,                 1.2729,               0.006964,               0.006964,               0.006964
                     48,                 1.8468,                 1.1404,                 1.2452,                0.39276,                0.64958,                0.44089,                0.18427,                 2.1483,                 1.4217,                  1.455,               0.006898,               0.006898,               0.006898
                     49,                  1.857,                 1.1427,                 1.2509,                0.51444,                0.71914,                0.59159,                0.26512,                 1.8202,                 1.2519,                 1.2698,               0.006832,               0.006832,               0.006832
                     50,                 1.8655,                   1.15,                  1.274,                0.51408,                0.65591,                0.56568,                0.24577,                 1.8709,                 1.4046,                 1.2972,               0.006766,               0.006766,               0.006766
                     51,                 1.8538,                 1.1194,                 1.2427,                0.49661,                 0.6983,                0.57733,                 0.2705,                 1.7675,                 1.1888,                 1.2486,                 0.0067,                 0.0067,                 0.0067
                     52,                  1.842,                 1.1482,                  1.251,                 0.4908,                 0.6037,                0.50816,                0.19162,                 2.1021,                 1.4308,                 1.4388,               0.006634,               0.006634,               0.006634
                     53,                 1.8375,                 1.1149,                 1.2387,                0.46345,                0.63449,                 0.4983,                0.20971,                 2.0368,                 1.3077,                  1.397,               0.006568,               0.006568,               0.006568
                     54,                 1.8239,                 1.1074,                 1.2448,                0.57376,                0.69721,                0.65295,                0.30374,                 1.7986,                 1.1468,                 1.2666,               0.006502,               0.006502,               0.006502
                     55,                 1.8205,                  1.112,                 1.2349,                0.59705,                 0.7115,                0.65457,                0.30306,                  1.808,                 1.1614,                 1.2636,               0.006436,               0.006436,               0.006436
                     56,                 1.8251,                 1.0986,                 1.2136,                0.54777,                0.72553,                0.62848,                0.29329,                 1.7784,                  1.141,                 1.2541,                0.00637,                0.00637,                0.00637
                     57,                 1.8233,                 1.1045,                  1.247,                0.50939,                0.68222,                0.55567,                0.25034,                 1.8712,                 1.1909,                 1.3204,               0.006304,               0.006304,               0.006304
                     58,                 1.8149,                 1.0905,                 1.2381,                0.54791,                0.72432,                0.66424,                0.30668,                 1.7772,                 1.1219,                 1.2545,               0.006238,               0.006238,               0.006238
                     59,                 1.8196,                  1.097,                 1.2232,                 0.5532,                0.75051,                0.67345,                 0.3109,                 1.7718,                 1.1309,                 1.2485,               0.006172,               0.006172,               0.006172
                     60,                 1.8133,                 1.0779,                 1.2325,                0.55271,                0.66718,                0.62912,                0.28843,                 1.7915,                 1.2164,                 1.2615,               0.006106,               0.006106,               0.006106
                     61,                 1.8115,                  1.081,                 1.2308,                0.09422,                0.19396,                0.13695,                0.05086,                 2.5382,                 6.1926,                 1.6734,                0.00604,                0.00604,                0.00604
                     62,                 1.7937,                 1.0682,                 1.2246,                0.59864,                0.72428,                0.66829,                 0.3223,                 1.7774,                 1.0802,                 1.2512,               0.005974,               0.005974,               0.005974
                     63,                 1.7956,                 1.0832,                 1.2108,                0.61302,                0.71512,                0.66257,                0.32334,                 1.7554,                 1.0823,                 1.2435,               0.005908,               0.005908,               0.005908
                     64,                 1.8536,                 1.0764,                 1.2426,                0.57208,                0.71675,                0.66984,                0.30572,                 1.8404,                 1.1047,                   1.28,               0.005842,               0.005842,               0.005842
                     65,                 1.8069,                 1.0775,                 1.2122,                0.58558,                0.75789,                0.68917,                 0.3081,                 1.8575,                 1.1056,                 1.2904,               0.005776,               0.005776,               0.005776
                     66,                 1.7906,                 1.0526,                 1.2031,                0.49571,                0.76612,                0.60903,                0.28593,                 1.7756,                 1.2498,                 1.2677,                0.00571,                0.00571,                0.00571
                     67,                 1.7671,                 1.0433,                 1.2135,                0.59088,                0.70815,                 0.6793,                0.32457,                 1.7833,                 1.0757,                 1.2649,               0.005644,               0.005644,               0.005644
                     68,                 1.7624,                 1.0288,                  1.211,                0.61921,                0.69538,                0.67964,                0.31183,                 1.8327,                 1.1008,                 1.2823,               0.005578,               0.005578,               0.005578
                     69,                 1.7871,                 1.0467,                 1.2239,                0.56233,                0.70856,                0.69399,                0.31449,                 1.8474,                  1.155,                 1.2782,               0.005512,               0.005512,               0.005512
                     70,                 1.8033,                  1.046,                 1.2152,                0.63255,                0.70766,                0.70604,                0.34206,                 1.7541,                 1.0474,                 1.2344,               0.005446,               0.005446,               0.005446
                     71,                 1.7717,                 1.0212,                 1.2022,                0.61259,                0.73245,                0.69309,                0.33392,                 1.7546,                 1.0619,                 1.2398,                0.00538,                0.00538,                0.00538
                     72,                 1.7817,                 1.0402,                 1.1956,                0.36205,                0.72537,                0.46325,                 0.2052,                 1.9148,                 1.7682,                 1.3421,               0.005314,               0.005314,               0.005314
                     73,                 1.7532,                 1.0237,                 1.2183,                0.58325,                0.71877,                 0.6774,                 0.3304,                 1.7668,                 1.0656,                 1.2518,               0.005248,               0.005248,               0.005248
                     74,                 1.7884,                 1.0358,                 1.2146,                0.67092,                0.67466,                0.69941,                  0.337,                 1.7499,                 1.0609,                 1.2322,               0.005182,               0.005182,               0.005182
                     75,                 1.8015,                  1.029,                 1.2301,                0.62074,                0.75172,                0.71418,                0.32706,                 1.8162,                 1.0722,                 1.2624,               0.005116,               0.005116,               0.005116
                     76,                 1.7556,                 1.0348,                 1.1965,                0.62461,                 0.7871,                 0.7404,                0.35985,                 1.7556,                 1.0642,                 1.2372,                0.00505,                0.00505,                0.00505
                     77,                 1.7538,                  1.004,                 1.2107,                0.57157,                0.74127,                0.69016,                 0.3388,                 1.7515,                 1.0806,                 1.2374,               0.004984,               0.004984,               0.004984
                     78,                 1.7291,                 1.0066,                 1.1953,                 0.5765,                0.69818,                0.64641,                0.28511,                 1.8978,                 1.1446,                 1.3209,               0.004918,               0.004918,               0.004918
                     79,                 1.7393,                  0.999,                 1.1949,                0.58944,                0.80302,                0.71283,                0.33131,                 1.7688,                 1.1234,                 1.2464,               0.004852,               0.004852,               0.004852
                     80,                 1.7826,                 1.0151,                 1.2291,                0.61153,                0.73322,                0.69539,                0.31422,                 1.8613,                  1.129,                 1.2876,               0.004786,               0.004786,               0.004786
                     81,                 1.7431,                 0.9991,                 1.2095,                 0.6609,                0.77738,                0.75432,                0.35903,                 1.7859,                 1.0215,                 1.2552,                0.00472,                0.00472,                0.00472
                     82,                 1.7283,                0.99068,                 1.1988,                0.67434,                0.71487,                0.74905,                0.36471,                 1.7638,                 1.0418,                 1.2418,               0.004654,               0.004654,               0.004654
                     83,                 1.7678,                 1.0022,                 1.2241,                 0.6215,                0.77113,                 0.7278,                0.34756,                 1.7783,                 1.0537,                 1.2492,               0.004588,               0.004588,               0.004588
                     84,                 1.7342,                0.98175,                 1.1799,                0.63443,                0.78111,                0.74851,                0.36826,                 1.7485,                 1.0176,                 1.2354,               0.004522,               0.004522,               0.004522
                     85,                 1.7612,                 1.0009,                 1.1988,                0.65223,                0.72411,                0.72495,                0.33321,                 1.8233,                 1.0637,                  1.273,               0.004456,               0.004456,               0.004456
                     86,                 1.7298,                0.97855,                 1.1853,                0.65553,                0.76656,                0.75702,                0.36849,                 1.7308,                 1.0178,                 1.2267,                0.00439,                0.00439,                0.00439
                     87,                 1.7536,                0.97771,                 1.1975,                0.64825,                0.78203,                0.76192,                0.35974,                 1.7842,                 1.0169,                 1.2485,               0.004324,               0.004324,               0.004324
                     88,                 1.7105,                0.95197,                 1.1841,                0.65938,                0.75371,                0.74042,                0.35435,                 1.7946,                 1.0133,                 1.2568,               0.004258,               0.004258,               0.004258
                     89,                 1.7199,                0.96763,                 1.1975,                0.65437,                0.77239,                0.76393,                0.37294,                 1.7709,                0.98464,                 1.2398,               0.004192,               0.004192,               0.004192
                     90,                 1.6806,                0.94455,                 1.1684,                 0.6458,                0.80743,                0.77718,                0.38052,                 1.7348,                 1.0078,                 1.2256,               0.004126,               0.004126,               0.004126
                     91,                 1.7389,                0.96883,                 1.1939,                0.59109,                 0.7519,                0.72516,                0.34021,                 1.7744,                 1.1194,                 1.2425,                0.00406,                0.00406,                0.00406
                     92,                 1.7119,                0.95719,                 1.1705,                0.68074,                0.74208,                0.75667,                0.37402,                  1.766,                0.98781,                 1.2384,               0.003994,               0.003994,               0.003994
                     93,                 1.7248,                0.96219,                 1.2006,                0.64686,                0.75999,                0.75477,                0.37469,                 1.7321,                 1.0062,                 1.2235,               0.003928,               0.003928,               0.003928
                     94,                 1.7211,                0.95385,                 1.1903,                0.64493,                0.78028,                0.75631,                0.37195,                 1.7676,                  1.008,                 1.2415,               0.003862,               0.003862,               0.003862
                     95,                 1.7226,                0.94795,                 1.1982,                0.63016,                0.81625,                0.77285,                0.38181,                 1.7394,                0.98712,                 1.2289,               0.003796,               0.003796,               0.003796
                     96,                 1.7171,                0.94167,                 1.1872,                0.63565,                0.73007,                0.73248,                0.34943,                 1.7311,                 1.0359,                 1.2286,                0.00373,                0.00373,                0.00373
                     97,                 1.7103,                0.94132,                 1.1755,                0.66779,                0.78042,                0.77404,                 0.3832,                 1.7316,                0.97553,                 1.2258,               0.003664,               0.003664,               0.003664
                     98,                  1.719,                0.94347,                 1.1903,                0.62565,                0.78245,                0.74921,                0.36371,                 1.7713,                 1.0232,                 1.2517,               0.003598,               0.003598,               0.003598
                     99,                  1.682,                0.92632,                 1.1701,                0.71203,                0.80619,                0.80303,                0.40371,                 1.6861,                0.96567,                 1.2109,               0.003532,               0.003532,               0.003532
                    100,                 1.7234,                0.95744,                 1.1939,                0.68511,                0.77376,                0.77852,                0.38308,                 1.7553,                 1.0141,                 1.2368,               0.003466,               0.003466,               0.003466
                    101,                 1.7114,                0.92349,                 1.1916,                0.67175,                0.77835,                0.78444,                0.38624,                 1.7402,                0.98033,                 1.2257,                 0.0034,                 0.0034,                 0.0034
                    102,                 1.7024,                0.93738,                 1.1613,                0.70171,                0.76752,                0.78681,                0.38816,                 1.7489,                0.97832,                 1.2326,               0.003334,               0.003334,               0.003334
                    103,                 1.7087,                0.92484,                 1.1786,                0.68906,                0.75883,                0.78671,                 0.3895,                  1.752,                 0.9802,                 1.2394,               0.003268,               0.003268,               0.003268
                    104,                 1.6927,                0.93325,                 1.1752,                0.67988,                0.78511,                0.76916,                0.37179,                 1.7986,                 0.9762,                 1.2529,               0.003202,               0.003202,               0.003202
                    105,                 1.7045,                0.93408,                 1.1652,                0.69264,                0.76291,                0.77765,                0.38936,                 1.7305,                0.97772,                 1.2261,               0.003136,               0.003136,               0.003136
                    106,                 1.6868,                0.92754,                 1.1683,                0.63856,                0.77301,                0.74806,                0.35287,                 1.8114,                 1.0314,                 1.2651,                0.00307,                0.00307,                0.00307
                    107,                 1.7079,                0.93079,                  1.188,                0.62412,                0.79766,                0.76548,                0.37753,                 1.6992,                 1.1044,                 1.2093,               0.003004,               0.003004,               0.003004
                    108,                 1.7002,                0.91288,                 1.1853,                0.63194,                0.80146,                0.76613,                 0.3707,                 1.7557,                0.98318,                 1.2307,               0.002938,               0.002938,               0.002938
                    109,                 1.7067,                0.91653,                 1.1783,                0.66303,                0.78087,                0.77424,                0.37644,                 1.7745,                0.97567,                 1.2406,               0.002872,               0.002872,               0.002872
                    110,                 1.6772,                0.89383,                 1.1632,                0.72191,                0.78599,                0.80853,                0.39494,                 1.7632,                0.95564,                 1.2424,               0.002806,               0.002806,               0.002806
                    111,                 1.6941,                0.89251,                 1.1631,                0.66081,                 0.7927,                0.78423,                0.38082,                 1.7247,                 1.0645,                 1.2242,                0.00274,                0.00274,                0.00274
                    112,                   1.72,                  0.915,                 1.1957,                0.68976,                0.75967,                0.76931,                0.37168,                 1.7288,                 1.0212,                 1.2221,               0.002674,               0.002674,               0.002674
                    113,                 1.6934,                0.90122,                 1.1755,                0.70281,                0.78889,                0.81336,                0.39615,                 1.7631,                0.94308,                 1.2336,               0.002608,               0.002608,               0.002608
                    114,                 1.6843,                0.91124,                 1.1726,                0.72724,                0.80626,                0.83278,                0.41217,                 1.7395,                0.91577,                 1.2212,               0.002542,               0.002542,               0.002542
                    115,                 1.6904,                0.89577,                 1.1581,                 0.6924,                0.79546,                0.80711,                0.40977,                 1.7037,                0.93993,                 1.2069,               0.002476,               0.002476,               0.002476
                    116,                 1.6981,                0.89795,                 1.1924,                0.67257,                0.82766,                0.81157,                0.40301,                 1.7288,                0.95013,                 1.2203,                0.00241,                0.00241,                0.00241
                    117,                  1.679,                0.89722,                 1.1718,                0.69856,                0.79738,                0.80135,                0.40775,                 1.7152,                 0.9511,                 1.2154,               0.002344,               0.002344,               0.002344
                    118,                 1.6771,                0.87682,                 1.1594,                0.68792,                0.76534,                0.78058,                0.38869,                  1.753,                0.98358,                  1.233,               0.002278,               0.002278,               0.002278
                    119,                 1.6805,                0.89513,                 1.1721,                 0.7135,                0.78014,                0.81011,                0.40271,                 1.7391,                0.96164,                 1.2285,               0.002212,               0.002212,               0.002212
                    120,                 1.6795,                0.88812,                  1.168,                0.71665,                0.79445,                0.80828,                0.39879,                 1.7354,                0.96435,                 1.2262,               0.002146,               0.002146,               0.002146
                    121,                 1.6593,                0.88364,                 1.1731,                0.72163,                0.81596,                0.80969,                0.39372,                 1.7588,                0.95866,                 1.2383,                0.00208,                0.00208,                0.00208
                    122,                 1.6612,                0.89089,                 1.1584,                0.71396,                0.81161,                0.80698,                0.40044,                 1.7445,                0.94312,                 1.2247,               0.002014,               0.002014,               0.002014
                    123,                 1.6735,                0.86635,                 1.1685,                0.69347,                0.79151,                0.80557,                0.40369,                 1.7228,                0.95987,                 1.2151,               0.001948,               0.001948,               0.001948
                    124,                 1.6599,                0.88499,                 1.1469,                0.70638,                0.79843,                0.79917,                0.38934,                 1.7433,                0.95804,                  1.224,               0.001882,               0.001882,               0.001882
                    125,                 1.6709,                0.88079,                 1.1671,                0.67469,                 0.8327,                0.80391,                0.40195,                 1.7308,                0.93068,                  1.218,               0.001816,               0.001816,               0.001816
                    126,                 1.6913,                0.88511,                  1.171,                0.71368,                0.83713,                0.81874,                 0.4096,                 1.7239,                0.91044,                 1.2162,                0.00175,                0.00175,                0.00175
                    127,                 1.6601,                0.86187,                 1.1682,                0.74319,                0.77696,                0.80777,                0.40198,                 1.7316,                0.92168,                 1.2201,               0.001684,               0.001684,               0.001684
                    128,                 1.6656,                0.87187,                 1.1643,                0.71377,                0.82466,                0.81621,                0.39583,                 1.7595,                0.98096,                 1.2362,               0.001618,               0.001618,               0.001618
                    129,                 1.6703,                0.88226,                 1.1764,                0.76187,                 0.8015,                0.82772,                 0.4105,                 1.7331,                0.91966,                 1.2216,               0.001552,               0.001552,               0.001552
                    130,                 1.6591,                0.87141,                 1.1692,                0.76024,                 0.8157,                0.82988,                0.40621,                 1.7182,                0.92442,                 1.2119,               0.001486,               0.001486,               0.001486
                    131,                 1.6451,                0.85435,                 1.1545,                 0.6957,                0.80016,                0.80844,                0.39159,                 1.7434,                0.97482,                 1.2269,                0.00142,                0.00142,                0.00142
                    132,                 1.6625,                 0.8663,                  1.154,                0.70825,                0.79359,                0.81795,                0.40151,                 1.7391,                0.93535,                 1.2264,               0.001354,               0.001354,               0.001354
                    133,                 1.6634,                0.86778,                 1.1615,                0.74374,                0.78934,                0.82939,                0.41381,                 1.7047,                 0.9235,                 1.2111,               0.001288,               0.001288,               0.001288
                    134,                 1.6625,                0.87466,                 1.1756,                0.73229,                0.78744,                0.82334,                0.41596,                 1.6945,                0.91245,                 1.2095,               0.001222,               0.001222,               0.001222
                    135,                   1.66,                0.86285,                 1.1654,                0.71167,                0.80281,                0.81792,                0.39519,                 1.7675,                0.95187,                 1.2406,               0.001156,               0.001156,               0.001156
                    136,                 1.6594,                0.85393,                 1.1612,                0.73003,                0.80677,                0.82883,                0.41413,                  1.733,                0.92405,                 1.2242,                0.00109,                0.00109,                0.00109
                    137,                 1.6604,                0.85559,                 1.1622,                0.76004,                0.78562,                0.83207,                 0.4187,                 1.7192,                0.92711,                 1.2165,               0.001024,               0.001024,               0.001024
                    138,                 1.6572,                0.85206,                 1.1645,                0.75859,                0.79376,                0.83241,                0.42364,                 1.7135,                0.91633,                 1.2146,               0.000958,               0.000958,               0.000958
                    139,                 1.6526,                0.85832,                  1.163,                0.75541,                0.78863,                0.83209,                0.42535,                 1.6903,                0.91173,                 1.2055,               0.000892,               0.000892,               0.000892
                    140,                 1.6354,                0.84239,                 1.1738,                0.74964,                0.82047,                0.83269,                0.41638,                 1.7249,                 0.9222,                 1.2169,               0.000826,               0.000826,               0.000826
                    141,                 1.6624,                0.86369,                 1.1464,                0.72585,                 0.8164,                0.83229,                0.41978,                 1.7023,                0.92871,                 1.2083,                0.00076,                0.00076,                0.00076
                    142,                 1.6562,                0.84859,                 1.1664,                0.77548,                0.78395,                0.82573,                0.41821,                 1.7096,                0.92868,                 1.2134,               0.000694,               0.000694,               0.000694
                    143,                 1.6509,                0.84857,                 1.1733,                0.77226,                0.78642,                0.83304,                0.41978,                 1.7097,                0.91041,                  1.213,               0.000628,               0.000628,               0.000628
                    144,                 1.6385,                0.84031,                 1.1437,                0.75977,                0.79586,                0.83371,                0.42556,                 1.7102,                 0.9038,                  1.211,               0.000562,               0.000562,               0.000562
                    145,                 1.6367,                0.82206,                 1.1512,                0.77398,                0.79288,                0.83238,                0.41999,                 1.7071,                0.91057,                 1.2102,               0.000496,               0.000496,               0.000496
                    146,                 1.6475,                0.83084,                 1.1607,                0.75149,                0.80337,                0.82604,                0.41592,                 1.6911,                0.92695,                 1.2058,                0.00043,                0.00043,                0.00043
                    147,                 1.6449,                0.84524,                 1.1405,                0.76002,                0.81974,                0.83816,                0.42477,                 1.7085,                0.90849,                 1.2119,               0.000364,               0.000364,               0.000364
                    148,                 1.6418,                 0.8386,                 1.1697,                0.77489,                0.78606,                0.83257,                0.42154,                 1.7181,                0.90694,                 1.2159,               0.000298,               0.000298,               0.000298
                    149,                 1.6492,                0.83253,                 1.1507,                0.77684,                0.77293,                0.83175,                0.42141,                 1.7023,                0.90592,                 1.2098,               0.000232,               0.000232,               0.000232
